Feature,AssayType,Subset/Isotype,Antigen,Function/Dilution,Sample Source,Protein
CD4+ 1086 gp120 FunctionalityScore,ICS,CD4+,1086 gp120,FunctionalityScore,PBMC,gp120
CD4+ 1086 gp120 PolyfunctionalityScore,ICS,CD4+,1086 gp120,PolyfunctionalityScore,PBMC,gp120
CD4+ 92TH023-ENV CD154+,ICS,CD4+,92TH023-ENV,CD154+,PBMC,gp120
CD4+ 92TH023-ENV FunctionalityScore,ICS,CD4+,92TH023-ENV,FunctionalityScore,PBMC,gp120
CD4+ 92TH023-ENV IFNg+,ICS,CD4+,92TH023-ENV,IFNg+,PBMC,gp120
CD4+ 92TH023-ENV IFNg\IL2\CD154,ICS,CD4+,92TH023-ENV,IFNg\IL2\CD154,PBMC,gp120
CD4+ 92TH023-ENV IL2+,ICS,CD4+,92TH023-ENV,IL2+,PBMC,gp120
CD4+ 92TH023-ENV IL2/ifngamma,ICS,CD4+,92TH023-ENV,IL2/ifngamma,PBMC,gp120
CD4+ 92TH023-ENV PolyfunctionalityScore,ICS,CD4+,92TH023-ENV,PolyfunctionalityScore,PBMC,gp120
CD4+ ANY ENV CD154+,ICS,CD4+,ANY ENV,CD154+,PBMC,gp120
CD4+ ANY ENV IFNg+,ICS,CD4+,ANY ENV,IFNg+,PBMC,gp120
CD4+ ANY ENV IFNg\IL2\CD154,ICS,CD4+,ANY ENV,IFNg\IL2\CD154,PBMC,gp120
CD4+ ANY ENV IL2+,ICS,CD4+,ANY ENV,IL2+,PBMC,gp120
CD4+ ANY ENV IL2/ifngamma,ICS,CD4+,ANY ENV,IL2/ifngamma,PBMC,gp120
CD4+ TV1 gp120 FunctionalityScore,ICS,CD4+,TV1 gp120,FunctionalityScore,PBMC,gp120
CD4+ TV1 gp120 PolyfunctionalityScore,ICS,CD4+,TV1 gp120,PolyfunctionalityScore,PBMC,gp120
CD4+ ZM96 gp120 FunctionalityScore,ICS,CD4+,ZM96 gp120,FunctionalityScore,PBMC,gp120
CD4+ ZM96 gp120 PolyfunctionalityScore,ICS,CD4+,ZM96 gp120,PolyfunctionalityScore,PBMC,gp120
CD8+ 92TH023-ENV CD154+,ICS,CD8+,92TH023-ENV,CD154+,PBMC,gp120
CD8+ 92TH023-ENV IFNg+,ICS,CD8+,92TH023-ENV,IFNg+,PBMC,gp120
CD8+ 92TH023-ENV IFNg\IL2\CD154,ICS,CD8+,92TH023-ENV,IFNg\IL2\CD154,PBMC,gp120
CD8+ 92TH023-ENV IL2+,ICS,CD8+,92TH023-ENV,IL2+,PBMC,gp120
CD8+ 92TH023-ENV IL2/ifngamma,ICS,CD8+,92TH023-ENV,IL2/ifngamma,PBMC,gp120
CD8+ ANY ENV CD154+,ICS,CD8+,ANY ENV,CD154+,PBMC,gp120
CD8+ ANY ENV IFNg+,ICS,CD8+,ANY ENV,IFNg+,PBMC,gp120
CD8+ ANY ENV IFNg\IL2\CD154,ICS,CD8+,ANY ENV,IFNg\IL2\CD154,PBMC,gp120
CD8+ ANY ENV IL2+,ICS,CD8+,ANY ENV,IL2+,PBMC,gp120
CD8+ ANY ENV IL2/ifngamma,ICS,CD8+,ANY ENV,IL2/ifngamma,PBMC,gp120
IgA 92TH023_D11gp120 50 Serum,BAMA,IgA,92TH023_D11gp120,50,Serum,gp120
IgA A1.con.env03 140 CF 50 Serum,BAMA,IgA,A1.con.env03 140 CF,50,Serum,gp120
IgA A244 D11gp120_avi 50 Serum,BAMA,IgA,A244 D11gp120_avi,50,Serum,gp120
IgA AE.01.con_env03 gp140CF_avi 50 Serum,BAMA,IgA,AE.01.con_env03 gp140CF_avi,50,Serum,gp120
IgA AE.A244 V1V2 Tags/293F 50 Serum,BAMA,IgA,AE.A244 V1V2 Tags/293F,50,Serum,V1V2
IgA B.MN V3 gp70 50 Serum,BAMA,IgA,B.MN V3 gp70,50,Serum,V3
IgA C.1086 V2 tags/293F 50 Serum,BAMA,IgA,C.1086 V2 tags/293F,50,Serum,V2
IgA C.1086C_V1V2 Tags 50 Serum,BAMA,IgA,C.1086C_V1V2 Tags,50,Serum,V1V2
IgA Con 6 gp120/B 50 Serum,BAMA,IgA,Con 6 gp120/B,50,Serum,gp120
IgA Con S gp140 CFI 50 Serum,BAMA,IgA,Con S gp140 CFI,50,Serum,gp140
IgA MN gp120 gDneg/293F/mon 50 Serum,BAMA,IgA,MN gp120 gDneg/293F/mon,50,Serum,gp120
IgA gp41 50 Serum,BAMA,IgA,gp41,50,Serum,gp41
IgA gp70_B.CaseA_V1V2 50 Serum,BAMA,IgA,gp70_B.CaseA_V1V2,50,Serum,V1V2
IgA p24 50 Serum,BAMA,IgA,p24,50,Serum,p24
IgG 1086C gp140C_avi 50 Serum,BAMA,IgG,1086C gp140C_avi,50,Serum,gp140
IgG 1086C_D7gp120.avi/293F 50 Serum,BAMA,IgG,1086C_D7gp120.avi/293F,50,Serum,gp120
IgG 254008_D11gp120.avi/293F 50 Serum,BAMA,IgG,254008_D11gp120.avi/293F,50,Serum,gp120
IgG 51802_D11gp120.avi/293F 50 Serum,BAMA,IgG,51802_D11gp120.avi/293F,50,Serum,gp120
IgG 9004S.gp140C.avi 50 Serum,BAMA,IgG,9004S.gp140C.avi,50,Serum,gp140
IgG 92TH023 gp120 gDneg 293F mon 50 Serum,BAMA,IgG,92TH023 gp120 gDneg 293F mon,50,Serum,gp120
IgG 92TH023_D11gp120 50 Serum,BAMA,IgG,92TH023_D11gp120,50,Serum,gp120
IgG 96ZM651.D11gp120.avi 50 Serum,BAMA,IgG,96ZM651.D11gp120.avi,50,Serum,gp120
IgG A1.con.env03 140 CF 50 Serum,BAMA,IgG,A1.con.env03 140 CF,50,Serum,gp140
IgG A244 D11gp120_avi 50 Serum,BAMA,IgG,A244 D11gp120_avi,50,Serum,gp120
IgG AE.01.con_env03 gp140CF_avi 50 Serum,BAMA,IgG,AE.01.con_env03 gp140CF_avi,50,Serum,gp140
IgG AE.A244 V1V2 Tags/293F 50 Serum,BAMA,IgG,AE.A244 V1V2 Tags/293F,50,Serum,V1V2
IgG B.6240_D11gp120/293F 50 Serum,BAMA,IgG,B.6240_D11gp120/293F,50,Serum,gp120
